Reference,ClauseAtom,Verse,Clause,Phrase Functions,pdp Functions
"('Proverbs', 24, 33)",591233,מְעַ֣ט שֵׁ֭נֹות מְעַ֣ט תְּנוּמֹ֑ות מְעַ֓ט׀ חִבֻּ֖ק יָדַ֣יִם לִשְׁכָּֽב׃ ,לִשְׁכָּֽב׃ ,"prep, verb",Pred
"('Ecclesiastes', 4, 11)",593154,גַּ֛ם אִם־יִשְׁכְּב֥וּ שְׁנַ֖יִם וְחַ֣ם לָהֶ֑ם וּלְאֶחָ֖ד אֵ֥יךְ יֵחָֽם׃ ,גַּ֛ם אִם־יִשְׁכְּב֥וּ שְׁנַ֖יִם ,"advb, conj, verb, subs","Modi, Conj, Pred, Subj"
"('Leviticus', 26, 6)",528132,וְנָתַתִּ֤י שָׁלֹום֙ בָּאָ֔רֶץ וּשְׁכַבְתֶּ֖ם וְאֵ֣ין מַחֲרִ֑יד וְהִשְׁבַּתִּ֞י חַיָּ֤ה רָעָה֙ מִן־הָאָ֔רֶץ וְחֶ֖רֶב לֹא־תַעֲבֹ֥ר בְּאַרְצְכֶֽם׃ ,וּשְׁכַבְתֶּ֖ם ,"conj, verb","Conj, Pred"
"('Deuteronomy', 11, 19)",533893,וְלִמַּדְתֶּ֥ם אֹתָ֛ם אֶת־בְּנֵיכֶ֖ם לְדַבֵּ֣ר בָּ֑ם בְּשִׁבְתְּךָ֤ בְּבֵיתֶ֨ךָ֙ וּבְלֶכְתְּךָ֣ בַדֶּ֔רֶךְ וּֽבְשָׁכְבְּךָ֖ וּבְקוּמֶֽךָ׃ ,וּֽבְשָׁכְבְּךָ֖ ,"conj, prep, verb","Conj, PreS"
"('1_Kings', 19, 5)",552069,וַיִּשְׁכַּב֙ וַיִּישַׁ֔ן תַּ֖חַת רֹ֣תֶם אֶחָ֑ד וְהִנֵּֽה־זֶ֤ה מַלְאָךְ֙ נֹגֵ֣עַ בֹּ֔ו וַיֹּ֥אמֶר לֹ֖ו ק֥וּם אֱכֹֽול׃ ,וַיִּשְׁכַּב֙ ,"conj, verb","Conj, Pred"
"('Genesis', 19, 4)",516232,טֶרֶם֮ יִשְׁכָּבוּ֒ וְאַנְשֵׁ֨י הָעִ֜יר אַנְשֵׁ֤י סְדֹם֙ נָסַ֣בּוּ עַל־הַבַּ֔יִת מִנַּ֖עַר וְעַד־זָקֵ֑ן כָּל־הָעָ֖ם מִקָּצֶֽה׃ ,טֶרֶם֮ יִשְׁכָּבוּ֒ ,"advb, verb","Modi, Pred"
"('Job', 27, 19)",588173,עָשִׁ֣יר יִ֭שְׁכַּב וְלֹ֣א יֵאָסֵ֑ף עֵינָ֖יו פָּקַ֣ח וְאֵינֶֽנּוּ׃ ,עָשִׁ֣יר יִ֭שְׁכַּב ,"subs, verb","Subj, Pred"
"('Numbers', 23, 24)",531215,הֶן־עָם֙ כְּלָבִ֣יא יָק֔וּם וְכַאֲרִ֖י יִתְנַשָּׂ֑א לֹ֤א יִשְׁכַּב֙ עַד־יֹ֣אכַל טֶ֔רֶף וְדַם־חֲלָלִ֖ים יִשְׁתֶּֽה׃ ,לֹ֤א יִשְׁכַּב֙ ,"nega, verb","Nega, Pred"
"('Genesis', 19, 33)",516367,וַתַּשְׁקֶ֧יןָ אֶת־אֲבִיהֶ֛ן יַ֖יִן בַּלַּ֣יְלָה ה֑וּא וַתָּבֹ֤א הַבְּכִירָה֙ וַתִּשְׁכַּ֣ב אֶת־אָבִ֔יהָ וְלֹֽא־יָדַ֥ע בְּשִׁכְבָ֖הּ וּבְקוּׄמָֽהּ׃ ,בְּשִׁכְבָ֖הּ ,"prep, verb",PreS
"('1_Kings', 19, 6)",552081,וַיַּבֵּ֕ט וְהִנֵּ֧ה מְרַאֲשֹׁתָ֛יו עֻגַ֥ת רְצָפִ֖ים וְצַפַּ֣חַת מָ֑יִם וַיֹּ֣אכַל וַיֵּ֔שְׁתְּ וַיָּ֖שָׁב וַיִּשְׁכָּֽב׃ ,וַיִּשְׁכָּֽב׃ ,"conj, verb","Conj, Pred"
"('Joshua', 2, 1)",536603,וַיִּשְׁלַ֣ח יְהֹושֻׁ֣עַ־בִּן־נ֠וּן מִֽן־הַשִּׁטִּ֞ים שְׁנַֽיִם־אֲנָשִׁ֤ים מְרַגְּלִים֙ חֶ֣רֶשׁ לֵאמֹ֔ר לְכ֛וּ רְא֥וּ אֶת־הָאָ֖רֶץ וְאֶת־יְרִיחֹ֑ו וַיֵּ֨לְכ֜וּ וַ֠יָּבֹאוּ בֵּית־אִשָּׁ֥ה זֹונָ֛ה וּשְׁמָ֥הּ רָחָ֖ב וַיִּשְׁכְּבוּ־שָֽׁמָּה׃ ,וַיִּשְׁכְּבוּ־שָֽׁמָּה׃ ,"conj, verb, advb","Conj, Pred, Modi"
"('Genesis', 19, 35)",516380,וַתַּשְׁקֶ֜יןָ גַּ֣ם בַּלַּ֧יְלָה הַה֛וּא אֶת־אֲבִיהֶ֖ן יָ֑יִן וַתָּ֤קָם הַצְּעִירָה֙ וַתִּשְׁכַּ֣ב עִמֹּ֔ו וְלֹֽא־יָדַ֥ע בְּשִׁכְבָ֖הּ וּבְקֻמָֽהּ׃ ,בְּשִׁכְבָ֖הּ ,"prep, verb",PreS
"('Psalms', 3, 6)",578974,אֲנִ֥י שָׁכַ֗בְתִּי וָֽאִ֫ישָׁ֥נָה הֱקִיצֹ֑ותִי כִּ֖י יְהוָ֣ה יִסְמְכֵֽנִי׃ ,אֲנִ֥י שָׁכַ֗בְתִּי ,"prps, verb","Subj, Pred"
"('Proverbs', 6, 9)",589726,עַד־מָתַ֖י עָצֵ֥ל׀ תִּשְׁכָּ֑ב מָ֝תַ֗י תָּק֥וּם מִשְּׁנָתֶֽךָ׃ ,תִּשְׁכָּ֑ב ,verb,Pred
"('Proverbs', 6, 10)",589729,מְעַ֣ט שֵׁ֭נֹות מְעַ֣ט תְּנוּמֹ֑ות מְעַ֓ט׀ חִבֻּ֖ק יָדַ֣יִם לִשְׁכָּֽב׃ ,לִשְׁכָּֽב׃ ,"prep, verb",Pred
"('Ruth', 3, 13)",592161,לִ֣ינִי׀ הַלַּ֗יְלָה וְהָיָ֤ה בַבֹּ֨קֶר֙ אִם־יִגְאָלֵ֥ךְ טֹוב֙ יִגְאָ֔ל וְאִם־לֹ֨א יַחְפֹּ֧ץ לְגָֽאֳלֵ֛ךְ וּגְאַלְתִּ֥יךְ אָנֹ֖כִי חַי־יְהוָ֑ה שִׁכְבִ֖י עַד־הַבֹּֽקֶר׃ ,שִׁכְבִ֖י עַד־הַבֹּֽקֶר׃ ,"verb, prep, art, subs","Pred, Time"
"('1_Samuel', 3, 5)",542116,וַיָּ֣רָץ אֶל־עֵלִ֗י וַיֹּ֤אמֶר הִנְנִי֙ כִּֽי־קָרָ֣אתָ לִּ֔י וַיֹּ֥אמֶר לֹֽא־קָרָ֖אתִי שׁ֣וּב שְׁכָ֑ב וַיֵּ֖לֶךְ וַיִּשְׁכָּֽב׃ ס ,שְׁכָ֑ב ,verb,Pred
